PLAYER_NAME	FIRST_DAY	DURATION	STAGE	MATCH	MAP	TEAM	TEAM_NAME	TEAM_DURATION	TEAMMATE	FIRST_WIN	FIRST_WIN_TEAM	FIRST_WIN_MAP	MAP_DUPLICATE	MOST_MAP	HERO	MOST_HERO	HOUR	HERO_STAGE1	HERO_STAGE2	HERO_STAGE3	KILL	DATE_KILL	TEAM_KILL	MAP_KILL	COUNT_KILL	KILL_PLAYER	DEATH	DATE_DEATH	TEAM_DEATH	MAP_DEATH	COUNT_DEATH	DEATH_PLAYER	WORLD_TIME	WORLD_TEAM	WORLD_RESULT	LAST_DATE	LAST_TEAM	TEAM_TOTAL
800	9月6日	10	1	10	37	1	YNB ESPORTS	387.3	ALPHARI, BLX, SARA, WH4LE	9月6日	MILK TEA	萨摩亚	10	伊利奥斯 直布罗陀 苏拉瓦萨	6	破坏球	139.0			破坏球	261	9月27日	BOOM	新皇后街	16	EILEEN	193	10月10日	ONCE AGAIN	国王大道	12	GUXUE				10月12日	MILK TEA	YNB ESPORTS
AESTER	3月28日	7	2	7	23	1	TEAM XX	224.2	ARGON	3月28日	SUPER LEVI	萨摩亚	12	埃斯佩兰萨	5	安娜	102.0	朱诺	安娜		41	5月24日	ZONES	新渣客城	4	PRIDE REMAKER	165	5月24日	ZONES	新渣客城	17	BELOSREA				5月31日	ROC ESPORTS	TEAM XX
AIDEN	9月6日	8	1	8	27	1	ZONES	299.5	DOX, WYA	9月6日	BOOM	伊利奥斯	10	直布罗陀	6	卢西奥	113.4			卢西奥	88	9月14日	MDY	直布罗陀	10	ALPHARI M1NUT2	172	10月4日	YNB ESPORTS	苏拉瓦萨	12	800 WH4LE				10月11日	YNB ESPORTS	ZONES
AKIE	5月24日	8	1	8	30	1	LITTLE SHEEP	312.4	ALPHARI, SKYSHOW	5月24日	HOMIE E	皇家赛道	11	皇家赛道	7	奥丽莎	174.0		奥丽莎		200	5月24日	HOMIE E	皇家赛道	16	KYO	181	6月8日	ZONES	皇家赛道	11	MENG				6月28日	MILK TEA	LITTLE SHEEP
ALPHARI	3月27日	24	3	24	88	2	LITTLE SHEEP	532.5	SARA, WH4LE	3月27日	SUPER LEVI	萨摩亚	21	伊利奥斯	7	猎空	444.4	源氏	猎空	猎空	718	4月4日	BLADE	暴雪世界	18	PRIDE	543	4月4日	BLADE	66号公路	14	PRIDE				10月12日	MILK TEA	LITTLE SHEEP和YNB ESPORTS
ANGER	9月7日	7	1	7	22	1	MDY	211.1	M1NUT2	9月14日	ZONES	伊利奥斯	9	伊利奥斯 苏拉瓦萨	4	猎空	135.4			猎空	139	9月14日	ZONES	伊利奥斯	17	PRIDE WYA	147	9月14日	ZONES	阿特利斯	14	PRIDE				10月5日	BOOM	MDY
APR1TA	3月30日	5	3	5	8	1	ONCE AGAIN	75.0	MEW, MMONK	3月30日	SUPER LEVI	苏拉瓦萨	5	伊利奥斯 苏拉瓦萨 阿特利斯	1	猎空	67.9	猎空	猎空	猎空	73	9月14日	YNB ESPORTS	阿特利斯	14	ALPHARI SARA SEA	25	5月25日	MILK TEA	苏拉瓦萨	7	JEREMY WH4LE				9月14日	YNB ESPORTS	ONCE AGAIN
ARGON	3月28日	7	2	7	23	1	TEAM XX	224.2	AESTER	3月28日	SUPER LEVI	萨摩亚	12	埃斯佩兰萨	5	猎空	139.8	猎空	猎空		142	5月24日	ZONES	新渣客城	17	KANEKI PARD0N WYA	133	5月24日	ZONES	新渣客城	10	REMAKER				5月31日	ROC ESPORTS	TEAM XX
BELIEF	9月13日	4	1	4	9	1	BOOM	79.0	FEIYANG, TAIMOUREN	9月13日	ROC ESPORTS	苏拉瓦萨	6	苏拉瓦萨	6	安娜	23.1			安娜	17	10月5日	MDY	苏拉瓦萨	4	BELOSREA	62	9月13日	ROC ESPORTS	直布罗陀	9	BELOSREA				10月5日	MDY	BOOM
BELOSREA	3月27日	27	3	27	100	1	ROC ESPORTS	1095.5	LENGSA	3月27日	TEAM EQUAL	漓江塔	22	苏拉瓦萨	10	温斯顿	332.5	温斯顿	奥丽莎	破坏球	845	5月24日	TEAM CC	好莱坞	21	FARWAY2025 PINEAPPLE	486	6月28日	ONCE AGAIN	皇家赛道	16	PINEAPPLE	1	VARREL	16强	10月11日	MILK TEA	ROC ESPORTS
BILIDENG	5月24日	24	2	26	71	1	TEAM CC	788.9	FARWAY2025, KANEKI, PINEAPPLE	5月24日	ROC ESPORTS	鲁纳塞彼	18	皇家赛道	7	骇灾	216.2		奥丽莎	骇灾	550	9月13日	MILK TEA	萨摩亚	21	SHY	363	10月11日	ONCE AGAIN	直布罗陀	13	LEAVE	2	GEEKAY ESPORTS	12强	11月28日	ONCE AGAIN	TEAM CC
BLX	9月6日	10	1	10	37	1	YNB ESPORTS	387.3	800, ALPHARI, SARA, WH4LE	9月6日	MILK TEA	萨摩亚	10	伊利奥斯 直布罗陀 苏拉瓦萨	6	无漾	220.8			无漾	96	10月11日	ZONES	新皇后街	7	FEIYANG M1RE	206	10月12日	MILK TEA	直布罗陀	11	GUXUE				10月12日	MILK TEA	YNB ESPORTS
CASANOVA	3月28日	4	1	4	9	1	TEAM XX	78.7	AESTER, ARGON, FEIYANG, UNKN0W	3月28日	SUPER LEVI	多拉多	6	埃斯佩兰萨	3	卡西迪	33.2	卡西迪			60	3月28日	SUPER LEVI	多拉多	13	JIMMY	60	3月30日	LITTLE SHEEP	哈瓦那	10	ALPHARI JIMMY				4月4日	ROC ESPORTS	TEAM XX
CCJPITY	5月24日	7	1	7	20	1	TEAM XX	211.8	PROYUNG	5月24日	ZONES	伊利奥斯	9	伊利奥斯	10	弗蕾娅	90.7		弗蕾娅		136	6月15日	LITTLE SHEEP	直布罗陀	21	EILEEN	164	5月24日	ZONES	新渣客城	14	RULER				6月22日	MILK TEA	TEAM XX
CHOISEHWAN	3月27日	6	1	6	23	1	ROC ESPORTS	241.2	BELOSREA, CHU, DIYA, LENGSA	3月27日	TEAM EQUAL	漓江塔	7	埃斯佩兰萨 漓江塔	5	猎空	143.9	猎空			179	3月30日	BLADE	漓江塔	18	FARI	134	4月6日	LITTLE SHEEP	漓江塔	12	FARI SHY				4月6日	LITTLE SHEEP	ROC ESPORTS
CHU	3月27日	27	3	27	99	1	ROC ESPORTS	1079.5	BELOSREA, LENGSA	3月27日	TEAM EQUAL	漓江塔	22	苏拉瓦萨	5	安娜	412.7	安娜	巴蒂斯特	雾子	301	3月30日	BLADE	漓江塔	12	PINEAPPLE	538	6月28日	ONCE AGAIN	皇家赛道	14	PINEAPPLE	1	VARREL	16强	10月11日	MILK TEA	ROC ESPORTS
FAMIGLISTIMO	3月27日	27	3	27	99	1	ROC ESPORTS	1079.5	BELOSREA, LENGSA	3月27日	TEAM EQUAL	漓江塔	22	苏拉瓦萨	5	安娜	412.7	安娜	巴蒂斯特	雾子	301	3月30日	BLADE	漓江塔	12	PINEAPPLE	538	6月28日	ONCE AGAIN	皇家赛道	14	PINEAPPLE	1	VARREL	16强	10月11日	MILK TEA	ROC ESPORTS
CHAMOMILE	3月27日	27	3	27	99	1	ROC ESPORTS	1079.5	BELOSREA, LENGSA	3月27日	TEAM EQUAL	漓江塔	22	苏拉瓦萨	5	安娜	412.7	安娜	巴蒂斯特	雾子	301	3月30日	BLADE	漓江塔	12	PINEAPPLE	538	6月28日	ONCE AGAIN	皇家赛道	14	PINEAPPLE	1	VARREL	16强	10月11日	MILK TEA	ROC ESPORTS
DECADE	5月24日	5	1	5	15	1	TEAM XX	153.9	CCJPITY, PROYUNG	6月22日	MILK TEA	伊利奥斯	8	新渣客城	8	朱诺	41.9		朱诺		42	5月24日	ZONES	新渣客城	14	PARD0N	128	5月24日	ZONES	新渣客城	14	WEN				6月22日	MILK TEA	TEAM XX
DIYA	3月27日	18	2	18	60	1	ROC ESPORTS	679.1	BELOSREA, LENGSA	3月27日	TEAM EQUAL	漓江塔	17	皇家赛道	8	弗蕾娅	280.4	卡西迪	弗蕾娅		554	5月24日	TEAM CC	好莱坞	19	FARWAY2025	371	6月14日	ONCE AGAIN	皇家赛道	14	PINEAPPLE	1	VARREL	16强	8月1日	VARREL	ROC ESPORTS
DMS	3月28日	5	2	5	7	2	MDY	42.0	M1NUT2, VERDE	3月30日	TEAM XX	漓江塔	5	漓江塔	5	卢西奥	33.1	卢西奥		卢西奥	12	4月6日	ROC ESPORTS	漓江塔	5	CHU	57	9月14日	ZONES	阿特利斯	14	CHU FLORA				9月20日	ROC ESPORTS	LITTLE SHEEP和MDY
DOX	9月6日	8	1	8	27	1	ZONES	299.5	AIDEN, WYA	9月6日	BOOM	伊利奥斯	10	直布罗陀	5	温斯顿	139.3			温斯顿	189	10月4日	YNB ESPORTS	直布罗陀	17	WH4LE	196	9月21日	MILK TEA	苏拉瓦萨	14	ALPHARI				10月11日	YNB ESPORTS	ZONES
ECC	3月27日	3	1	3	6	1	TEAM EQUAL	55.8	EMOLGA, FLICKER, LAVENDER, M0CHA				4	埃斯佩兰萨 漓江塔	4	源氏	24.2	源氏			44	3月28日	TEAM CC	萨摩亚	12	PINEAPPLE	54	3月29日	BLADE	漓江塔	10	PINEAPPLE				3月29日	BLADE	TEAM EQUAL
EILEEN	5月25日	19	2	20	71	1	MILK TEA	793.9	INSANE	5月30日	LITTLE SHEEP	苏拉瓦萨	19	苏拉瓦萨	8	弗蕾娅	348.5		弗蕾娅	死神	562	9月21日	ZONES	苏拉瓦萨	18	ALPHARI WH4LE	551	10月12日	TEAM CC	国王大道	14	ALPHARI				10月12日	TEAM CC	MILK TEA
EMOLGA	3月27日	3	1	3	9	1	TEAM EQUAL	81.6	FLICKER, LAVENDER, M0CHA				4	埃斯佩兰萨 苏拉瓦萨	3	布丽吉塔	41.6	布丽吉塔			15	3月29日	BLADE	苏拉瓦萨	6	WEN	53	3月28日	TEAM CC	苏拉瓦萨	10	PINEAPPLE				3月29日	BLADE	TEAM EQUAL
EMG	3月27日	3	1	3	9	1	TEAM EQUAL	81.6	FLICKER, LAVENDER, M0CHA				4	埃斯佩兰萨 苏拉瓦萨	3	布丽吉塔	41.6	布丽吉塔			15	3月29日	BLADE	苏拉瓦萨	6	WEN	53	3月28日	TEAM CC	苏拉瓦萨	10	PINEAPPLE				3月29日	BLADE	TEAM EQUAL
EPICTROLLS4	9月6日	7	1	7	22	1	BOOM	232.7	FEIYANG, TAIMOUREN	9月13日	ROC ESPORTS	苏拉瓦萨	9	直布罗陀	3	猎空	205.6			猎空	128	10月5日	MDY	直布罗陀	14	ALPHARI WH4LE	145	9月12日	TEAM CC	直布罗陀	12	EILEEN				10月5日	MDY	BOOM
FARI	3月27日	11	2	11	40	2	HOMIE E	286.8	WEN	3月29日	TEAM EQUAL	漓江塔	17	皇家赛道 绿洲城	7	弗蕾娅	213.6	索杰恩	弗蕾娅		260	5月24日	LITTLE SHEEP	绿洲城	14	ALPHARI	332	3月30日	ROC ESPORTS	漓江塔	17	DIYA				6月21日	ZONES	BLADE和HOMIE E
FARWAY2025	3月27日	31	3	35	123	1	TEAM CC	1320.5	PINEAPPLE	3月27日	BLADE	漓江塔	25	伊利奥斯	6	雾子	638.4	安娜	雾子	雾子	411	9月13日	MILK TEA	苏拉瓦萨	10	BELOSREA	656	8月2日	GEEKAY ESPORTS	中城	14	LEAVE	3	GEEKAY ESPORTS	8强	11月28日	ONCE AGAIN	TEAM CC
FARWAY1987	3月27日	31	3	35	123	1	TEAM CC	1320.5	PINEAPPLE	3月27日	BLADE	漓江塔	25	伊利奥斯	6	雾子	638.4	安娜	雾子	雾子	411	9月13日	MILK TEA	苏拉瓦萨	10	BELOSREA	656	8月2日	GEEKAY ESPORTS	中城	14	LEAVE	3	GEEKAY ESPORTS	8强	11月28日	ONCE AGAIN	TEAM CC
FEIYANG	3月28日	18	3	18	58	2	TEAM XX	322.1	TAIMOUREN	3月28日	SUPER LEVI	萨摩亚	17	伊利奥斯 直布罗陀	14	温斯顿	160.6	温斯顿	温斯顿	温斯顿	367	9月28日	MILK TEA	苏拉瓦萨	16	CHU	400	6月22日	MILK TEA	新渣客城	13	ALPHARI				10月5日	MDY	BOOM和TEAM XX
FLICKER	3月27日	3	1	3	9	1	TEAM EQUAL	81.6	EMOLGA, LAVENDER, M0CHA				4	埃斯佩兰萨 苏拉瓦萨	4	猎空	42.2	猎空			34	3月29日	BLADE	漓江塔	10	FARI	55	3月28日	TEAM CC	苏拉瓦萨	8	DIYA				3月29日	BLADE	TEAM EQUAL
FLORA	9月6日	9	1	9	35	1	ROC ESPORTS	378.6	BELOSREA, CHU, LENGSA	9月6日	TEAM CC	苏拉瓦萨	12	苏拉瓦萨	6	猎空	230.3			猎空	304	9月20日	MDY	国王大道	18	HAOYOQIAN	193	10月11日	MILK TEA	苏拉瓦萨	12	EILEEN				10月11日	MILK TEA	ROC ESPORTS
FYA	6月13日	4	1	4	13	1	ZONES	154.6	PRIDE, REMAKER, RULER, WYA	6月21日	HOMIE E	皇家赛道	7	伊利奥斯	5	布丽吉塔	83.4		布丽吉塔		27	6月28日	TEAM CC	皇家赛道	5	KANEKI LILKO UNKN0W	95	6月28日	TEAM CC	鲁纳塞彼	11	LILKO PINEAPPLE				6月28日	TEAM CC	ZONES
GAGA	3月27日	19	2	22	52	1	TEAM CC	531.7	FARWAY2025, PINEAPPLE	3月27日	BLADE	漓江塔	17	伊利奥斯	8	温斯顿	279.9	温斯顿	温斯顿		350	3月29日	ROC ESPORTS	多拉多	15	CHU	280	4月6日	ONCE AGAIN	艾兴瓦尔德	11	LEAVE	2	SPACESTATION GAMING	8强	8月2日	GEEKAY ESPORTS	TEAM CC
GA9A	3月27日	19	2	22	52	1	TEAM CC	531.7	FARWAY2025, PINEAPPLE	3月27日	BLADE	漓江塔	17	伊利奥斯	8	温斯顿	279.9	温斯顿	温斯顿		350	3月29日	ROC ESPORTS	多拉多	15	CHU	280	4月6日	ONCE AGAIN	艾兴瓦尔德	11	LEAVE	2	SPACESTATION GAMING	8强	8月2日	GEEKAY ESPORTS	TEAM CC
GENIUS91	6月14日	3	1	3	10	1	TEAM XX	101.5	CCJPITY, DECADE, FEIYANG, PROYUNG	6月22日	MILK TEA	伊利奥斯	7	中城 皇家赛道 绿洲城	5	雾子	37.0		雾子		23	6月14日	HOMIE E	皇家赛道	6	LILKO	79	6月22日	MILK TEA	新渣客城	13	ALPHARI				6月22日	MILK TEA	TEAM XX
GUXUE	3月28日	33	3	36	107	1	ONCE AGAIN	1053.7	MEW, MMONK	3月28日	LITTLE SHEEP	漓江塔	24	伊利奥斯	9	温斯顿	378.1	温斯顿	骇灾	温斯顿	946	9月7日	MDY	阿特利斯	20	PINEAPPLE	397	10月12日	TEAM CC	国王大道	11	KANEKI	3	TEAM FALCONS	4强	11月29日	TEAM FALCONS	ONCE AGAIN
HAODAZH1	9月6日	6	1	6	22	1	BOOM	237.7	FEIYANG, TAIMOUREN	9月13日	ROC ESPORTS	苏拉瓦萨	8	直布罗陀	5	无漾	101.3			无漾	38	10月5日	MDY	直布罗陀	6	ALPHARI ANGER	175	9月6日	ZONES	直布罗陀	13	R3K				10月5日	MDY	BOOM
HAOYOQIAN	3月27日	20	3	22	79	1	TEAM CC	831.0	FARWAY2025, PINEAPPLE	3月27日	BLADE	漓江塔	23	苏拉瓦萨	5	卢西奥	489.0	布丽吉塔	卢西奥	卢西奥	279	10月12日	ONCE AGAIN	好莱坞	11	SHY	439	4月6日	ONCE AGAIN	艾兴瓦尔德	13	SHY	3	GEEKAY ESPORTS	8强	11月28日	ONCE AGAIN	TEAM CC
HYEONJUN	5月24日	7	1	7	21	1	LITTLE SHEEP	219.8	AKIE, ALPHARI, SKYSHOW	5月24日	HOMIE E	好莱坞	9	皇家赛道	6	朱诺	94.1		朱诺		51	6月15日	TEAM XX	直布罗陀	8	PROYUNG	140	6月8日	ZONES	皇家赛道	12	INSANE				6月21日	ROC ESPORTS	LITTLE SHEEP
HYPNOS	9月7日	7	1	7	19	1	MDY	172.8	M1NUT2	9月14日	ZONES	伊利奥斯	7	伊利奥斯	3	雾子	102.1			雾子	37	10月5日	BOOM	直布罗陀	7	ALPHARI EILEEN EPICTROLLS4 M1RE MMONK PRIDE	133	9月7日	ONCE AGAIN	阿特利斯	14	GUXUE				10月5日	BOOM	MDY
INSANE	3月28日	23	3	24	75	2	MILK TEA	793.9	EILEEN	3月28日	TEAM EQUAL	萨摩亚	22	苏拉瓦萨	13	猎空	536.2	猎空	猎空	猎空	603	5月30日	LITTLE SHEEP	皇家赛道	22	MOMOGA	477	10月11日	ROC ESPORTS	国王大道	14	ALPHARI	1	SPACESTATION GAMING	8强	10月12日	TEAM CC	MILK TEA和TEAM CC
JAYA	3月27日	6	1	6	21	1	LITTLE SHEEP	220.1	ALPHARI, SARA, WH4LE	3月27日	SUPER LEVI	萨摩亚	7	哈瓦那	6	骇灾	85.3	骇灾			194	4月4日	BLADE	暴雪世界	17	REMEDY	129	4月6日	ROC ESPORTS	哈瓦那	11	DIYA				4月6日	ROC ESPORTS	LITTLE SHEEP
JEREMY	3月27日	3	1	3	9	1	SUPER LEVI	82.9	JIMMY				7	哈瓦那 萨摩亚	3	卡西迪	57.3	卡西迪			54	3月28日	TEAM XX	埃斯佩兰萨	11	ARGON	74	3月30日	ONCE AGAIN	苏拉瓦萨	10	FEIYANG LIGE				3月30日	ONCE AGAIN	SUPER LEVI
JIMMY	3月27日	3	1	3	9	1	SUPER LEVI	82.8	JEREMY				7	哈瓦那 萨摩亚	3	源氏	30.8	源氏			67	3月27日	LITTLE SHEEP	哈瓦那	13	AESTER	58	3月30日	ONCE AGAIN	苏拉瓦萨	8	CASANOVA				3月30日	ONCE AGAIN	SUPER LEVI
